2025-09-13 11:33:25,401 | INFO | Logging to test1\scheduler_run.log
2025-09-13 11:34:30,635 | INFO | [phase2]   1.80e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 11:34:30,635 | INFO | [phase2]   1.08e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:34:30,636 | INFO | [phase2]   5.60e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:34:30,636 | INFO | [phase2]   1.94e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 11:34:30,636 | INFO | [phase2]   1.50e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 11:34:30,637 | INFO | [phase2]   3.07e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 11:34:30,641 | INFO | [phase2]   3.54e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 11:34:30,645 | INFO | [phase2]   1.28e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 11:34:30,645 | INFO | [phase2]   5.34e-05s  1.50e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 11:34:30,646 | INFO | [phase2]   3.78e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 11:34:30,646 | INFO | [phase2]   4.25e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 11:34:30,647 | INFO | [phase2]   2.49e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:34:30,648 | INFO | [phase2]   1.05e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 11:34:30,649 | INFO | [phase2]   1.71e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-13 11:34:30,650 | INFO | [phase2] 
2025-09-13 11:34:30,651 | INFO | [phase2] Presolve summary:
2025-09-13 11:34:30,651 | INFO | [phase2]   - 6 affine relations were detected.
2025-09-13 11:34:30,651 | INFO | [phase2]   - rule 'TODO dual: only one blocking constraint?' was applied 108 times.
2025-09-13 11:34:30,652 | INFO | [phase2]   - rule 'TODO linear2: contains a Boolean.' was applied 12 times.
2025-09-13 11:34:30,652 | INFO | [phase2]   - rule 'affine: new relation' was applied 6 times.
2025-09-13 11:34:30,653 | INFO | [phase2]   - rule 'at_most_one: empty or all false' was applied 3 times.
2025-09-13 11:34:30,653 | INFO | [phase2]   - rule 'at_most_one: removed literals' was applied 3 times.
2025-09-13 11:34:30,653 | INFO | [phase2]   - rule 'bool_and: non-reified.' was applied 6 times.
2025-09-13 11:34:30,654 | INFO | [phase2]   - rule 'bool_or: implications' was applied 6 times.
2025-09-13 11:34:30,654 | INFO | [phase2]   - rule 'deductions: 12 stored' was applied 1 time.
2025-09-13 11:34:30,658 | INFO | [phase2]   - rule 'enforcement: always false' was applied 270 times.
2025-09-13 11:34:30,659 | INFO | [phase2]   - rule 'enforcement: false literal' was applied 6 times.
2025-09-13 11:34:30,660 | INFO | [phase2]   - rule 'enforcement: true literal' was applied 9 times.
2025-09-13 11:34:30,661 | INFO | [phase2]   - rule 'int_prod: constant product' was applied 186 times.
2025-09-13 11:34:30,662 | INFO | [phase2]   - rule 'int_prod: removed constant expressions.' was applied 369 times.
2025-09-13 11:34:30,662 | INFO | [phase2]   - rule 'int_prod: unused affine target' was applied 3 times.
2025-09-13 11:34:30,663 | INFO | [phase2]   - rule 'int_square: reduced target domain.' was applied 9 times.
2025-09-13 11:34:30,663 | INFO | [phase2]   - rule 'lin_max: affine_max target domain reduced' was applied 3 times.
2025-09-13 11:34:30,664 | INFO | [phase2]   - rule 'lin_max: all exprs fixed during copy' was applied 12 times.
2025-09-13 11:34:30,665 | INFO | [phase2]   - rule 'lin_max: fixed affine_max target' was applied 3 times.
2025-09-13 11:34:30,665 | INFO | [phase2]   - rule 'lin_max: x = max(x, ...)' was applied 3 times.
2025-09-13 11:34:30,666 | INFO | [phase2]   - rule 'linear1: always true' was applied 5 times.
2025-09-13 11:34:30,666 | INFO | [phase2]   - rule 'linear1: x in domain' was applied 346 times.
2025-09-13 11:34:30,667 | INFO | [phase2]   - rule 'linear: always true' was applied 213 times.
2025-09-13 11:34:30,667 | INFO | [phase2]   - rule 'linear: empty' was applied 187 times.
2025-09-13 11:34:30,668 | INFO | [phase2]   - rule 'linear: fixed or dup variables' was applied 676 times.
2025-09-13 11:34:30,669 | INFO | [phase2]   - rule 'linear: negative clause' was applied 3 times.
2025-09-13 11:34:30,670 | INFO | [phase2]   - rule 'linear: positive clause' was applied 3 times.
2025-09-13 11:34:30,671 | INFO | [phase2]   - rule 'linear: reduced variable domains' was applied 192 times.
2025-09-13 11:34:30,672 | INFO | [phase2]   - rule 'linear: remapped using affine relations' was applied 11 times.
2025-09-13 11:34:30,675 | INFO | [phase2]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-13 11:34:30,676 | INFO | [phase2]   - rule 'linear: variable substitution 1' was applied 3 times.
2025-09-13 11:34:30,677 | INFO | [phase2]   - rule 'presolve: 754 unused variables removed.' was applied 1 time.
2025-09-13 11:34:30,679 | INFO | [phase2]   - rule 'presolve: iteration' was applied 2 times.
2025-09-13 11:34:30,680 | INFO | [phase2]   - rule 'variables: both boolean and its negation fix the same variable' was applied 3 times.
2025-09-13 11:34:30,681 | INFO | [phase2]   - rule 'variables: both boolean and its negation imply same equality' was applied 3 times.
2025-09-13 11:34:30,682 | INFO | [phase2]   - rule 'variables: detect half reified value encoding' was applied 12 times.
2025-09-13 11:34:30,683 | INFO | [phase2] 
2025-09-13 11:34:30,684 | INFO | [phase2] Presolved optimization model '': (model_fingerprint: 0xa1013d6bdba4952f)
#Variables: 12 (#ints: 6 in objective) (6 primary variables)
  - 6 in [0,1][4]
  - 6 in [0,2]
#kIntProd: 6
2025-09-13 11:34:30,685 | INFO | [phase2] 
2025-09-13 11:34:30,687 | INFO | [phase2] Preloading model.
2025-09-13 11:34:30,692 | INFO | [phase2] #Bound   0.20s best:inf   next:[0,120000] initial_domain
2025-09-13 11:34:30,694 | INFO | [phase2] #Model   0.20s var:12/12 constraints:6/6 compo:2,2,2,2,2,2
2025-09-13 11:34:30,698 | INFO | [phase2] 
2025-09-13 11:34:30,698 | INFO | [phase2] Starting search at 0.20s with 16 workers.
2025-09-13 11:34:30,699 | INFO | [phase2] 11 full problem subsolvers: [core, default_lp, lb_tree_search, max_lp, no_lp, objective_lb_search, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
2025-09-13 11:34:30,700 | INFO | [phase2] 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
2025-09-13 11:34:30,700 | INFO | [phase2] 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, lb_relax_lns, ls, ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
2025-09-13 11:34:30,701 | INFO | [phase2] 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
2025-09-13 11:34:30,702 | INFO | [phase2] 
2025-09-13 11:34:30,704 | INFO | [phase2] #1       0.21s best:0     next:[]         core (fixed_bools=0/6)
2025-09-13 11:34:30,708 | INFO | [phase2] #Done    0.21s core
2025-09-13 11:34:30,721 | INFO | [phase2] 
2025-09-13 11:34:30,723 | INFO | [phase2] Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
                           'core':         1 [  5.45ms,   5.45ms]   5.45ms   0.00ns   5.45ms         1 [  1.99us,   1.99us]   1.99us   0.00ns   1.99us
                     'default_lp':         1 [  6.07ms,   6.07ms]   6.07ms   0.00ns   6.07ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'feasibility_pump':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'fs_random':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'fs_random_no_lp':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'fs_random_quick_restart_no_lp':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_arc_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_dec_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'lb_relax_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                 'lb_tree_search':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'ls_lin':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'max_lp':         1 [  5.80ms,   5.80ms]   5.80ms   0.00ns   5.80ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                          'no_lp':         1 [  5.66ms,   5.66ms]   5.66ms   0.00ns   5.66ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'objective_lb_search':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                        'probing':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'pseudo_costs':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'quick_restart':         1 [  5.65ms,   5.65ms]   5.65ms   0.00ns   5.65ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'quick_restart_no_lp':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'reduced_costs':         1 [  7.67ms,   7.67ms]   7.67ms   0.00ns   7.67ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-13 11:34:30,732 | INFO | [phase2] Search stats                        Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
                           'core':      6          0         5         2           7             25
                     'default_lp':      0          0         0         0           0              0
                      'fs_random':      0          0         0         0           0              0
                'fs_random_no_lp':      0          0         0         0           0              0
  'fs_random_quick_restart_no_lp':      0          0         0         0           0              0
                 'lb_tree_search':      0          0         0         0           0              0
                         'max_lp':      0          0         0         0           0              0
                          'no_lp':      0          0         0         0           0              0
            'objective_lb_search':      0          0         0         0           0              0
                        'probing':      0          0         0         0           0              0
                   'pseudo_costs':      0          0         0         0           0              0
                  'quick_restart':      0          0         0         0           0              0
            'quick_restart_no_lp':      0          0         0         0           0              0
                  'reduced_costs':      0          0         0         0           0              0
2025-09-13 11:34:30,735 | INFO | [phase2] SAT stats                           ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
                           'core':             0           0           0             0         0         0           0         0          0            0        0
                     'default_lp':             0           0           0             0         0         0           0         0          0            0        0
                      'fs_random':             0           0           0             0         0         0           0         0          0            0        0
                'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
  'fs_random_quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                 'lb_tree_search':             0           0           0             0         0         0           0         0          0            0        0
                         'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                          'no_lp':             0           0           0             0         0         0           0         0          0            0        0
            'objective_lb_search':             0           0           0             0         0         0           0         0          0            0        0
                        'probing':             0           0           0             0         0         0           0         0          0            0        0
                   'pseudo_costs':             0           0           0             0         0         0           0         0          0            0        0
                  'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
            'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                  'reduced_costs':             0           0           0             0         0         0           0         0          0            0        0
2025-09-13 11:34:30,740 | INFO | [phase2] Lp stats            Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
     'default_lp':          6           0          0        6        0        0
         'max_lp':          6           0          0        6        0        0
  'quick_restart':          6           0          0        6        0        0
  'reduced_costs':          6           0          0        6        0        0
2025-09-13 11:34:30,742 | INFO | [phase2] Lp dimension        Final dimension of first component
     'default_lp':        0 rows, 2 columns, 0 entries
         'max_lp':        3 rows, 2 columns, 6 entries
  'quick_restart':        0 rows, 2 columns, 0 entries
  'reduced_costs':        0 rows, 2 columns, 0 entries
2025-09-13 11:34:30,743 | INFO | [phase2] Lp debug            CutPropag  CutEqPropag  Adjust  Overflow  Bad  BadScaling
     'default_lp':          0            0       0         0    0           0
         'max_lp':          0            0       0         0    0           0
  'quick_restart':          0            0       0         0    0           0
  'reduced_costs':          0            0       0         0    0           0
2025-09-13 11:34:30,744 | INFO | [phase2] Lp pool             Constraints  Updates  Simplif  Merged  Shortened  Split  Strenghtened  Cuts/Call
     'default_lp':           18        0        0       0          0      0             0        0/0
         'max_lp':           18        0        0       0          0      0             0       0/12
  'quick_restart':           18        0        0       0          0      0             0        0/0
  'reduced_costs':           18        0        0       0          0      0             0        0/0
2025-09-13 11:34:30,746 | INFO | [phase2] LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
  'graph_arc_lns':           0/0      0%    5.00e-01       0.10
  'graph_cst_lns':           0/0      0%    5.00e-01       0.10
  'graph_dec_lns':           0/0      0%    5.00e-01       0.10
  'graph_var_lns':           0/0      0%    5.00e-01       0.10
   'lb_relax_lns':           0/0      0%    5.00e-01       0.50
      'rins/rens':           0/0      0%    5.00e-01       0.10
    'rnd_cst_lns':           0/0      0%    5.00e-01       0.10
    'rnd_var_lns':           0/0      0%    5.00e-01       0.10
2025-09-13 11:34:30,748 | INFO | [phase2] Solutions (1)    Num   Rank
        'core':    1  [1,1]
2025-09-13 11:34:30,749 | INFO | [phase2] Objective bounds     Num
  'initial_domain':    1
2025-09-13 11:34:30,749 | INFO | [phase2] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      1        0        1
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-13 11:34:30,751 | INFO | [phase2] CpSolverResponse summary:
status: OPTIMAL
objective: 0
best_bound: 0
integers: 13
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 0
restarts: 0
lp_iterations: 0
walltime: 0.256524
usertime: 0.256525
deterministic_time: 2.41e-06
gap_integral: 2.32736e-05
solution_fingerprint: 0x2e9e6a52e2d9c948
2025-09-13 11:34:30,755 | INFO | Phase-2 status=OPTIMAL
2025-09-13 11:34:30,756 | INFO | Phase-2 best objective=0.0 best bound=0.0
2025-09-13 11:34:30,756 | INFO | Pool collected=1
2025-09-13 11:34:30,757 | INFO | Selected tables=2 (requested K=2)
2025-09-13 11:34:30,758 | INFO | Selected objectives: [0.0, 0.0]
2025-09-13 11:34:30,843 | INFO | Wrote: test1\schedules.xlsx
2025-09-13 11:34:30,843 | INFO | Wrote: test1\hospital_schedule.xlsx
2025-09-13 11:34:30,844 | INFO | Wrote: test1\calendar.xlsx
2025-09-13 11:34:30,844 | INFO | Wrote: test1\eligibility_capacity.json
2025-09-13 11:34:30,845 | INFO | Wrote grid: test1\schedules.xlsx
2025-09-13 11:34:30,845 | INFO | Wrote hospital: test1\hospital_schedule.xlsx
2025-09-13 11:34:30,846 | INFO | Wrote calendar: test1\calendar.xlsx
2025-09-13 11:34:30,846 | INFO | Wrote run meta: test1\scheduler_log_20250913_113429.json
2025-09-13 11:34:30,847 | INFO | ===== SCHEDULER RUN COMPLETE 20250913_113429 =====
2025-09-13 11:34:30,851 | INFO | Instance: |days|=31 |shifts|=2 |providers|=3 |types|=2
2025-09-13 11:34:30,852 | INFO | Weekend names: ['Saturday', 'Sunday']
2025-09-13 11:34:30,852 | INFO | Weekend indices: [3, 4, 10, 11, 17, 18, 24, 25]
2025-09-13 11:34:30,853 | INFO | Shift[0] keys: ['id', 'date', 'type', 'start', 'end', 'allowed_provider_types']
2025-09-13 11:34:30,853 | INFO | Provider[0] keys: ['id', 'name', 'type', 'weekday_pref', 'type_pref', 'requested_off_soft', 'preferred_days_soft', 'forbidden_days_hard', 'limits', 'preferred_days_hard', 'max_consecutive_days', 'forbidden_days_soft']
2025-09-13 11:34:30,854 | INFO | Provider types: ['MD2']
2025-09-13 11:34:30,855 | INFO | max_consecutive_days per provider (0 means no cap): [31, 8, 2]
2025-09-13 11:34:30,953 | INFO | 0
2025-09-13 11:34:30,955 | INFO | 1
2025-09-13 11:34:30,956 | INFO | 2
2025-09-13 11:34:30,960 | INFO | Phase-1 solve: time=120.0s workers=8
2025-09-13 11:34:30,966 | INFO | [phase1] 
2025-09-13 11:34:30,967 | INFO | [phase1] Starting CP-SAT solver v9.14.6206
2025-09-13 11:34:30,967 | INFO | [phase1] Parameters: max_time_in_seconds: 120 log_search_progress: true num_search_workers: 8 log_to_stdout: false
2025-09-13 11:34:30,969 | INFO | [phase1] 
2025-09-13 11:34:30,978 | INFO | [phase1] Initial optimization model '': (model_fingerprint: 0x26f7654683d268ea)
#Variables: 600 (#ints: 1 in objective) (299 primary variables)
  - 199 Booleans in [0,1]
  - 3 in [-31,31]
  - 3 in [0,2]
  - 192 in [0,31]
  - 93 in [0,961]
  - 12 in [0,1000]
  - 96 in [0,29791]
  - 1 in [0,1000000000000000000]
  - 1 constants in {0} 
#kAtMostOne: 3 (#literals: 6)
#kIntProd: 186
#kLinMax: 6 (#expressions: 99)
#kLinear1: 383 (#enforced: 279 #multi: 90)
#kLinear2: 378 (#enforced: 183 #multi: 90)
#kLinear3: 101
#kLinearN: 7 (#terms: 126)
2025-09-13 11:34:30,981 | INFO | [phase1] 
2025-09-13 11:34:30,982 | INFO | [phase1] Starting presolve at 0.02s
2025-09-13 11:34:30,992 | INFO | [phase1]   2.62e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:34:30,994 | INFO | [phase1]   9.36e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 11:34:30,995 | INFO | [phase1]   5.02e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-13 11:34:30,996 | INFO | [phase1]   3.52e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 11:34:30,997 | INFO | [phase1]   6.95e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:34:30,998 | INFO | [phase1] [Symmetry] Graph for symmetry has 600 nodes and 0 arcs.
2025-09-13 11:34:31,000 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0001918 dtime: 3.6e-05
2025-09-13 11:34:31,001 | INFO | [phase1]   2.33e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:34:31,002 | INFO | [phase1]   1.21e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 11:34:31,003 | INFO | [phase1]   3.08e-05s  0.00e+00d  [MaxClique]
2025-09-13 11:34:31,003 | INFO | [phase1]   3.83e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:34:31,005 | INFO | [phase1]   2.67e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 11:34:31,006 | INFO | [phase1]   5.61e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:34:31,008 | INFO | [phase1]   5.37e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:34:31,011 | INFO | [phase1]   2.97e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 11:34:31,011 | INFO | [phase1]   5.13e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 11:34:31,012 | INFO | [phase1]   2.38e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 11:34:31,012 | INFO | [phase1]   2.87e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 11:34:31,013 | INFO | [phase1]   7.37e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 11:34:31,013 | INFO | [phase1]   3.47e-05s  6.00e-08d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 11:34:31,014 | INFO | [phase1]   3.07e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 11:34:31,015 | INFO | [phase1]   6.10e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 11:34:31,016 | INFO | [phase1]   2.81e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:34:31,016 | INFO | [phase1]   4.89e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:34:31,017 | INFO | [phase1]   5.27e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 11:34:31,018 | INFO | [phase1]   3.80e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:34:31,019 | INFO | [phase1] [Symmetry] Graph for symmetry has 600 nodes and 0 arcs.
2025-09-13 11:34:31,019 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0001102 dtime: 3.6e-05
2025-09-13 11:34:31,023 | INFO | [phase1]   3.36e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:34:31,026 | INFO | [phase1]   6.04e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 11:34:31,028 | INFO | [phase1]   4.28e-05s  0.00e+00d  [MaxClique]
2025-09-13 11:34:31,029 | INFO | [phase1]   3.90e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:34:31,030 | INFO | [phase1]   2.50e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 11:34:31,031 | INFO | [phase1]   5.72e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:34:31,032 | INFO | [phase1]   9.10e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:34:31,032 | INFO | [phase1]   3.11e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 11:34:31,033 | INFO | [phase1]   3.92e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 11:34:31,034 | INFO | [phase1]   2.71e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 11:34:31,034 | INFO | [phase1]   8.14e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 11:34:31,035 | INFO | [phase1]   9.90e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 11:34:31,037 | INFO | [phase1]   4.83e-05s  6.00e-08d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 11:34:31,040 | INFO | [phase1]   2.62e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 11:34:31,041 | INFO | [phase1]   6.13e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 11:34:31,042 | INFO | [phase1]   2.33e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:34:31,043 | INFO | [phase1]   8.97e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-13 11:34:31,044 | INFO | [phase1] 
2025-09-13 11:34:31,045 | INFO | [phase1] Presolve summary:
2025-09-13 11:34:31,045 | INFO | [phase1]   - 6 affine relations were detected.
2025-09-13 11:34:31,046 | INFO | [phase1]   - rule 'TODO linear2: contains a Boolean.' was applied 12 times.
2025-09-13 11:34:31,046 | INFO | [phase1]   - rule 'affine: new relation' was applied 6 times.
2025-09-13 11:34:31,047 | INFO | [phase1]   - rule 'at_most_one: empty or all false' was applied 3 times.
2025-09-13 11:34:31,047 | INFO | [phase1]   - rule 'at_most_one: removed literals' was applied 3 times.
2025-09-13 11:34:31,048 | INFO | [phase1]   - rule 'bool_and: non-reified.' was applied 6 times.
2025-09-13 11:34:31,048 | INFO | [phase1]   - rule 'bool_or: implications' was applied 6 times.
2025-09-13 11:34:31,048 | INFO | [phase1]   - rule 'deductions: 12 stored' was applied 1 time.
2025-09-13 11:34:31,049 | INFO | [phase1]   - rule 'dual: fix variable' was applied 6 times.
2025-09-13 11:34:31,049 | INFO | [phase1]   - rule 'enforcement: always false' was applied 270 times.
2025-09-13 11:34:31,049 | INFO | [phase1]   - rule 'enforcement: false literal' was applied 6 times.
