2025-09-13 11:35:14,307 | INFO | Logging to test2\scheduler_run.log
2025-09-13 11:35:14,831 | INFO | [phase2]   - rule 'TODO dual: only one blocking constraint?' was applied 108 times.
2025-09-13 11:35:14,837 | INFO | [phase2]   - rule 'TODO linear2: contains a Boolean.' was applied 12 times.
2025-09-13 11:35:14,839 | INFO | [phase2]   - rule 'affine: new relation' was applied 6 times.
2025-09-13 11:35:14,840 | INFO | [phase2]   - rule 'at_most_one: empty or all false' was applied 3 times.
2025-09-13 11:35:14,841 | INFO | [phase2]   - rule 'at_most_one: removed literals' was applied 3 times.
2025-09-13 11:35:14,842 | INFO | [phase2]   - rule 'bool_and: non-reified.' was applied 6 times.
2025-09-13 11:35:14,843 | INFO | [phase2]   - rule 'bool_or: implications' was applied 6 times.
2025-09-13 11:35:14,844 | INFO | [phase2]   - rule 'deductions: 12 stored' was applied 1 time.
2025-09-13 11:35:14,845 | INFO | [phase2]   - rule 'enforcement: always false' was applied 270 times.
2025-09-13 11:35:14,845 | INFO | [phase2]   - rule 'enforcement: false literal' was applied 6 times.
2025-09-13 11:35:14,846 | INFO | [phase2]   - rule 'enforcement: true literal' was applied 9 times.
2025-09-13 11:35:14,846 | INFO | [phase2]   - rule 'int_prod: constant product' was applied 186 times.
2025-09-13 11:35:14,847 | INFO | [phase2]   - rule 'int_prod: removed constant expressions.' was applied 369 times.
2025-09-13 11:35:14,848 | INFO | [phase2]   - rule 'int_prod: unused affine target' was applied 3 times.
2025-09-13 11:35:14,848 | INFO | [phase2]   - rule 'int_square: reduced target domain.' was applied 9 times.
2025-09-13 11:35:14,849 | INFO | [phase2]   - rule 'lin_max: affine_max target domain reduced' was applied 3 times.
2025-09-13 11:35:14,850 | INFO | [phase2]   - rule 'lin_max: all exprs fixed during copy' was applied 12 times.
2025-09-13 11:35:14,851 | INFO | [phase2]   - rule 'lin_max: fixed affine_max target' was applied 3 times.
2025-09-13 11:35:14,852 | INFO | [phase2]   - rule 'lin_max: x = max(x, ...)' was applied 3 times.
2025-09-13 11:35:14,853 | INFO | [phase2]   - rule 'linear1: always true' was applied 5 times.
2025-09-13 11:35:14,854 | INFO | [phase2]   - rule 'linear1: x in domain' was applied 346 times.
2025-09-13 11:35:14,854 | INFO | [phase2]   - rule 'linear: always true' was applied 213 times.
2025-09-13 11:35:14,855 | INFO | [phase2]   - rule 'linear: empty' was applied 187 times.
2025-09-13 11:35:14,856 | INFO | [phase2]   - rule 'linear: fixed or dup variables' was applied 676 times.
2025-09-13 11:35:14,857 | INFO | [phase2]   - rule 'linear: negative clause' was applied 3 times.
2025-09-13 11:35:14,858 | INFO | [phase2]   - rule 'linear: positive clause' was applied 3 times.
2025-09-13 11:35:14,858 | INFO | [phase2]   - rule 'linear: reduced variable domains' was applied 192 times.
2025-09-13 11:35:14,859 | INFO | [phase2]   - rule 'linear: remapped using affine relations' was applied 11 times.
2025-09-13 11:35:14,861 | INFO | [phase2]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-13 11:35:14,861 | INFO | [phase2]   - rule 'linear: variable substitution 1' was applied 3 times.
2025-09-13 11:35:14,862 | INFO | [phase2]   - rule 'presolve: 754 unused variables removed.' was applied 1 time.
2025-09-13 11:35:14,863 | INFO | [phase2]   - rule 'presolve: iteration' was applied 2 times.
2025-09-13 11:35:14,864 | INFO | [phase2]   - rule 'variables: both boolean and its negation fix the same variable' was applied 3 times.
2025-09-13 11:35:14,865 | INFO | [phase2]   - rule 'variables: both boolean and its negation imply same equality' was applied 3 times.
2025-09-13 11:35:14,866 | INFO | [phase2]   - rule 'variables: detect half reified value encoding' was applied 12 times.
2025-09-13 11:35:14,867 | INFO | [phase2] 
2025-09-13 11:35:14,868 | INFO | [phase2] Presolved optimization model '': (model_fingerprint: 0xa1013d6bdba4952f)
#Variables: 12 (#ints: 6 in objective) (6 primary variables)
  - 6 in [0,1][4]
  - 6 in [0,2]
#kIntProd: 6
2025-09-13 11:35:14,869 | INFO | [phase2] 
2025-09-13 11:35:14,870 | INFO | [phase2] Preloading model.
2025-09-13 11:35:14,870 | INFO | [phase2] #Bound   0.14s best:inf   next:[0,120000] initial_domain
2025-09-13 11:35:14,871 | INFO | [phase2] #Model   0.14s var:12/12 constraints:6/6 compo:2,2,2,2,2,2
2025-09-13 11:35:14,872 | INFO | [phase2] 
2025-09-13 11:35:14,873 | INFO | [phase2] Starting search at 0.14s with 16 workers.
2025-09-13 11:35:14,873 | INFO | [phase2] 11 full problem subsolvers: [core, default_lp, lb_tree_search, max_lp, no_lp, objective_lb_search, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
2025-09-13 11:35:14,874 | INFO | [phase2] 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
2025-09-13 11:35:14,875 | INFO | [phase2] 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, lb_relax_lns, ls, ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
2025-09-13 11:35:14,876 | INFO | [phase2] 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
2025-09-13 11:35:14,877 | INFO | [phase2] 
2025-09-13 11:35:14,879 | INFO | [phase2] #1       0.15s best:0     next:[]         core (fixed_bools=0/6)
2025-09-13 11:35:14,880 | INFO | [phase2] #Done    0.15s core
2025-09-13 11:35:14,880 | INFO | [phase2] #Done    0.15s no_lp
2025-09-13 11:35:14,893 | INFO | [phase2] 
2025-09-13 11:35:14,894 | INFO | [phase2] Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
                           'core':         1 [  2.08ms,   2.08ms]   2.08ms   0.00ns   2.08ms         1 [  1.99us,   1.99us]   1.99us   0.00ns   1.99us
                     'default_lp':         1 [  3.34ms,   3.34ms]   3.34ms   0.00ns   3.34ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'feasibility_pump':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'fs_random':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'fs_random_no_lp':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'fs_random_quick_restart_no_lp':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_arc_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_dec_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'lb_relax_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                 'lb_tree_search':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'ls_lin':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'max_lp':         1 [  3.17ms,   3.17ms]   3.17ms   0.00ns   3.17ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                          'no_lp':         1 [  3.22ms,   3.22ms]   3.22ms   0.00ns   3.22ms         1 [  1.31us,   1.31us]   1.31us   0.00ns   1.31us
            'objective_lb_search':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                        'probing':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'pseudo_costs':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'quick_restart':         1 [  3.11ms,   3.11ms]   3.11ms   0.00ns   3.11ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'quick_restart_no_lp':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'reduced_costs':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-13 11:35:14,900 | INFO | [phase2] Search stats                        Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
                           'core':      6          0         5         2           7             25
                     'default_lp':      0          0         0         0           0              0
                      'fs_random':      0          0         0         0           0              0
                'fs_random_no_lp':      0          0         0         0           0              0
  'fs_random_quick_restart_no_lp':      0          0         0         0           0              0
                 'lb_tree_search':      0          0         0         0           0              0
                         'max_lp':      0          0         0         0           0              0
                          'no_lp':      6          0         6         1           0             13
            'objective_lb_search':      0          0         0         0           0              0
                        'probing':      0          0         0         0           0              0
                   'pseudo_costs':      0          0         0         0           0              0
                  'quick_restart':      0          0         0         0           0              0
            'quick_restart_no_lp':      0          0         0         0           0              0
                  'reduced_costs':      0          0         0         0           0              0
2025-09-13 11:35:14,904 | INFO | [phase2] SAT stats                           ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
                           'core':             0           0           0             0         0         0           0         0          0            0        0
                     'default_lp':             0           0           0             0         0         0           0         0          0            0        0
                      'fs_random':             0           0           0             0         0         0           0         0          0            0        0
                'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
  'fs_random_quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                 'lb_tree_search':             0           0           0             0         0         0           0         0          0            0        0
                         'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                          'no_lp':             0           0           0             0         0         0           0         0          0            0        0
            'objective_lb_search':             0           0           0             0         0         0           0         0          0            0        0
                        'probing':             0           0           0             0         0         0           0         0          0            0        0
                   'pseudo_costs':             0           0           0             0         0         0           0         0          0            0        0
                  'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
            'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                  'reduced_costs':             0           0           0             0         0         0           0         0          0            0        0
2025-09-13 11:35:14,908 | INFO | [phase2] Lp stats            Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
     'default_lp':          6           0          0        6        0        0
         'max_lp':          6           0          0        6        0        0
  'quick_restart':          6           0          0        6        0        0
2025-09-13 11:35:14,909 | INFO | [phase2] Lp dimension        Final dimension of first component
     'default_lp':        0 rows, 2 columns, 0 entries
         'max_lp':        3 rows, 2 columns, 6 entries
  'quick_restart':        0 rows, 2 columns, 0 entries
2025-09-13 11:35:14,911 | INFO | [phase2] Lp debug            CutPropag  CutEqPropag  Adjust  Overflow  Bad  BadScaling
     'default_lp':          0            0       0         0    0           0
         'max_lp':          0            0       0         0    0           0
  'quick_restart':          0            0       0         0    0           0
2025-09-13 11:35:14,913 | INFO | [phase2] Lp pool             Constraints  Updates  Simplif  Merged  Shortened  Split  Strenghtened  Cuts/Call
     'default_lp':           18        0        0       0          0      0             0        0/0
         'max_lp':           18        0        0       0          0      0             0       0/12
  'quick_restart':           18        0        0       0          0      0             0        0/0
2025-09-13 11:35:14,916 | INFO | [phase2] LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
  'graph_arc_lns':           0/0      0%    5.00e-01       0.10
  'graph_cst_lns':           0/0      0%    5.00e-01       0.10
  'graph_dec_lns':           0/0      0%    5.00e-01       0.10
  'graph_var_lns':           0/0      0%    5.00e-01       0.10
   'lb_relax_lns':           0/0      0%    5.00e-01       0.50
      'rins/rens':           0/0      0%    5.00e-01       0.10
    'rnd_cst_lns':           0/0      0%    5.00e-01       0.10
    'rnd_var_lns':           0/0      0%    5.00e-01       0.10
2025-09-13 11:35:14,919 | INFO | [phase2] Solutions (1)    Num   Rank
        'core':    1  [1,1]
2025-09-13 11:35:14,919 | INFO | [phase2] Objective bounds     Num
  'initial_domain':    1
2025-09-13 11:35:14,920 | INFO | [phase2] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      2        0        2
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-13 11:35:14,922 | INFO | [phase2] CpSolverResponse summary:
status: OPTIMAL
objective: 0
best_bound: 0
integers: 13
booleans: 6
conflicts: 0
branches: 5
propagations: 7
integer_propagations: 25
restarts: 2
lp_iterations: 0
walltime: 0.189247
usertime: 0.189248
deterministic_time: 3.72e-06
gap_integral: 2.32736e-05
solution_fingerprint: 0x2e9e6a52e2d9c948
2025-09-13 11:35:14,926 | INFO | Phase-2 status=OPTIMAL
2025-09-13 11:35:14,927 | INFO | Phase-2 best objective=0.0 best bound=0.0
2025-09-13 11:35:14,927 | INFO | Pool collected=1
2025-09-13 11:35:14,928 | INFO | Selected tables=1 (requested K=1)
2025-09-13 11:35:14,929 | INFO | Selected objectives: [0.0]
2025-09-13 11:35:15,004 | INFO | Wrote: test2\schedules.xlsx
2025-09-13 11:35:15,005 | INFO | Wrote: test2\hospital_schedule.xlsx
2025-09-13 11:35:15,006 | INFO | Wrote: test2\calendar.xlsx
2025-09-13 11:35:15,007 | INFO | Wrote: test2\eligibility_capacity.json
2025-09-13 11:35:15,007 | INFO | Wrote grid: test2\schedules.xlsx
2025-09-13 11:35:15,008 | INFO | Wrote hospital: test2\hospital_schedule.xlsx
2025-09-13 11:35:15,008 | INFO | Wrote calendar: test2\calendar.xlsx
2025-09-13 11:35:15,009 | INFO | Wrote run meta: test2\scheduler_log_20250913_113514.json
2025-09-13 11:35:15,009 | INFO | ===== SCHEDULER RUN COMPLETE 20250913_113514 =====
2025-09-13 11:35:15,013 | INFO | Instance: |days|=31 |shifts|=2 |providers|=3 |types|=2
2025-09-13 11:35:15,014 | INFO | Weekend names: ['Saturday', 'Sunday']
2025-09-13 11:35:15,015 | INFO | Weekend indices: [3, 4, 10, 11, 17, 18, 24, 25]
2025-09-13 11:35:15,017 | INFO | Shift[0] keys: ['id', 'date', 'type', 'start', 'end', 'allowed_provider_types']
2025-09-13 11:35:15,019 | INFO | Provider[0] keys: ['id', 'name', 'type', 'weekday_pref', 'type_pref', 'requested_off_soft', 'preferred_days_soft', 'forbidden_days_hard', 'limits', 'preferred_days_hard', 'max_consecutive_days', 'forbidden_days_soft']
2025-09-13 11:35:15,022 | INFO | Provider types: ['MD2']
